country,num_users,avg_nbr_ratings,population_in_2010,percentage_reviewers_per_country,nbr_breweries,consumption_per_inhabitant_L_per_year_wikipedia,consumption_per_country_millionL_per_year_wikipedia
Belarus,30.0,49.93333333333333,9483836.0,0.0003163276969361343,35.0,,
El Salvador,28.0,64.25,6114034.0,0.00045796277874804095,23.0,,
Peru,24.0,15.333333333333334,29229572.0,8.210862615436175e-05,32.0,,
Moldova,21.0,95.9047619047619,2862354.0,0.0007336618741078148,25.0,,
Guatemala,20.0,13.45,14259687.0,0.00014025553295805162,13.0,,
Ecuador,20.0,22.35,14989585.0,0.0001334259754356108,43.0,,
Paraguay,18.0,5.666666666666667,5768613.0,0.00031203341253781454,16.0,,
Macedonia,18.0,4.888888888888889,1946298.0,0.0009248326823538842,17.0,,
Uruguay,18.0,15.055555555555555,3352651.0,0.0005368885696721788,16.0,,
Venezuela,17.0,93.6470588235294,28715022.0,5.920246204234146e-05,19.0,,
Lebanon,17.0,15.647058823529411,4995800.0,0.0003402858401056888,10.0,,
Malaysia,16.0,14.5,28717731.0,5.571470810141651e-05,13.0,5.8,
Vietnam,15.0,16.933333333333334,87411012.0,1.7160309275449186e-05,59.0,45.1,2600.0
Indonesia,15.0,63.46666666666667,244016173.0,6.147133534464538e-06,13.0,0.7,
Bahamas,15.0,9.6,373272.0,0.004018517327846718,11.0,,
Virgin Islands (U.S.),15.0,2.8,108357.0,0.013843129654752347,20.0,,
Afghanistan,13.0,3.230769230769231,28189672.0,4.611618042239016e-05,8.0,,
Malta,13.0,5.384615384615385,414508.0,0.0031362482750634485,13.0,,
Faroe Islands,12.0,36.416666666666664,48410.0,0.024788266887006815,10.0,,
Andorra,12.0,15.333333333333334,71519.0,0.016778758092255205,10.0,,
Guam,11.0,78.27272727272727,164905.0,0.006670507261756768,7.0,,
Cambodia,11.0,79.54545454545455,14363532.0,7.658283491831953e-05,24.0,59.2,976.0
Kenya,10.0,2.4,41517895.0,2.408599954308859e-05,11.0,12.0,
United Arab Emirates,10.0,24.1,8481771.0,0.00011789990557396562,6.0,,
Isle of Man,10.0,11.3,83828.0,0.011929188338025481,12.0,,
Bolivia,7.0,195.0,10223270.0,6.847124256720207e-05,15.0,,
Cayman Islands,7.0,6.714285714285714,54074.0,0.012945223212634539,7.0,,
Tanzania,6.0,8.0,45110527.0,1.3300664831514825e-05,6.0,8.0,
Honduras,6.0,17.666666666666668,8450933.0,7.09980779636994e-05,6.0,,
Bermuda,6.0,4.666666666666667,65124.0,0.009213193292795283,3.0,,
Montenegro,6.0,3.5,619428.0,0.0009686355799221216,9.0,,
Botswana,5.0,1.8,2091664.0,0.0002390441294586511,6.0,,
Azerbaijan,5.0,2.6,9054332.0,5.5222185358345596e-05,9.0,,
Trinidad and Tobago,5.0,7.0,1410296.0,0.00035453550176700496,2.0,,
Uganda,5.0,3.4,32341728.0,1.5459903688510398e-05,5.0,6.0,
Albania,5.0,2.2,2913021.0,0.0001716431155147869,13.0,,
Tunisia,5.0,1.2,10895063.0,4.5892345918513737e-05,9.0,,
American Samoa,5.0,4.4,54849.0,0.009115936480154607,1.0,,
Zimbabwe,5.0,1.8,12839771.0,3.894150448633391e-05,7.0,,
Tajikistan,5.0,73.6,7621779.0,6.560148227861237e-05,2.0,,
Vanuatu,4.0,1.0,245453.0,0.0016296398903252354,6.0,,
Jordan,4.0,43.25,6931258.0,5.770958172383714e-05,6.0,,
Uzbekistan,4.0,18.5,28562400.0,1.4004425398425904e-05,12.0,11.0,
Belize,4.0,3.5,322106.0,0.0012418272245782443,5.0,,
Mauritius,4.0,5.25,1250400.0,0.0003198976327575176,6.0,,
Pakistan,4.0,7.0,194454498.0,2.057036500127655e-06,5.0,,
Nigeria,4.0,1.5,160952853.0,2.4851998118977116e-06,8.0,,
Nicaragua,4.0,2.0,5855734.0,6.830911376780434e-05,9.0,,
Barbados,4.0,3.25,274711.0,0.0014560756576911735,4.0,,
Aruba,4.0,6.75,100341.0,0.0039864063543317285,4.0,,
Namibia,3.0,6.0,2099271.0,0.00014290675191530776,7.0,95.5,248.0
Armenia,3.0,1.6666666666666667,2946293.0,0.00010182286690427599,12.0,,
Morocco,3.0,5.0,32464865.0,9.240759202294542e-06,5.0,,
Mozambique,3.0,16.666666666666668,23073723.0,1.3001802960016467e-05,2.0,,
Nepal,3.0,5.0,27161567.0,1.1045018131685848e-05,10.0,,
Burkina Faso,3.0,16.666666666666668,16116845.0,1.8614064973634727e-05,3.0,,
Papua New Guinea,3.0,3.0,7583269.0,3.956077517492786e-05,2.0,10.9,
Antigua and Barbuda,2.0,2.0,85695.0,0.0023338584514849174,1.0,,
Monaco,2.0,3.0,33178.0,0.006028090903610827,3.0,,
Zambia,2.0,1.0,13792086.0,1.4501069671404312e-05,3.0,,
Bangladesh,2.0,8.5,148391139.0,1.3477893717090478e-06,3.0,,
Bhutan,2.0,5.5,705516.0,0.0002834804596919134,3.0,,
Algeria,2.0,19.5,35856344.0,5.57781351049064e-06,10.0,,
Haiti,2.0,14.0,9842880.0,2.0319256152670763e-05,2.0,,
Ethiopia,2.0,81.0,89237791.0,2.2412029450616947e-06,7.0,,
Iraq,2.0,2.0,31264875.0,6.3969550493964874e-06,3.0,,
Northern Mariana Islands,2.0,3.0,54087.0,0.0036977462236766692,,,
New Caledonia,2.0,3.5,249750.0,0.0008008008008008007,2.0,,
Marshall Islands,2.0,2.0,53416.0,0.0037441964954320803,1.0,,
San Marino,2.0,4.5,31608.0,0.006327512022272843,4.0,,
Kosovo,2.0,1.0,1792563.0,0.00011157208979544931,2.0,,
Ghana,2.0,2.0,25574719.0,7.820222775468227e-06,5.0,,
Kazakhstan,2.0,19.5,16321872.0,1.2253496412666391e-05,13.0,,
Turkmenistan,1.0,69.0,5267970.0,1.8982644168436798e-05,1.0,,
Tuvalu,1.0,1.0,10550.0,0.00947867298578199,1.0,,
Rwanda,1.0,16.0,10309031.0,9.700232737684075e-06,1.0,,
Oman,1.0,11.0,2881914.0,3.469916173765074e-05,1.0,,
Mongolia,1.0,2.0,2702520.0,3.700250136909255e-05,8.0,,
Mauritania,1.0,1.0,3419461.0,2.924437506378929e-05,,,
Liechtenstein,1.0,5.0,35926.0,0.002783499415465123,3.0,,
Sudan,1.0,3.0,33739933.0,2.96384702364406e-06,1.0,,
Lesotho,1.0,1.0,2022747.0,4.943772009055013e-05,2.0,,
Jamaica,1.0,1.0,2733896.0,3.6577836172261124e-05,3.0,,
Liberia,1.0,1.0,4019956.0,2.4875894164015727e-05,1.0,,
Saudi Arabia,1.0,64.0,29411929.0,3.399981007706091e-06,1.0,,
Senegal,1.0,1.0,12530121.0,7.980768900795132e-06,1.0,,
Togo,1.0,2.0,6571855.0,1.5216403892051787e-05,2.0,,
Greenland,1.0,374.0,56905.0,0.0017573148229505316,4.0,,
Gibraltar,1.0,1.0,31262.0,0.0031987716716780756,1.0,,
Burundi,1.0,2.0,9126605.0,1.0956976882422326e-05,1.0,,
Angola,1.0,6.0,23364185.0,4.2800551356702575e-06,3.0,,
Equatorial Guinea,1.0,6.0,1094524.0,9.136391710003618e-05,1.0,,
Cuba,1.0,1.0,11290417.0,8.85706878674189e-06,4.0,,
Sri Lanka,1.0,1.0,20668557.0,4.838267132049906e-06,3.0,2.0,50.0
Solomon Islands,1.0,3.0,540394.0,0.0001850501671003009,1.0,,
Seychelles,1.0,1.0,89770.0,0.0011139578923916678,1.0,,
